;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x014D	0x2952      	GOTO       L__PWM1_Set_Duty13
0x014E	0x0DF0      	RLF        R0, 1
0x014F	0x1070      	BCF        R0, 0
0x0150	0x3EFF      	ADDLW      255
0x0151	0x294C      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0152	0x3030      	MOVLW      48
0x0153	0x0570      	ANDWF      R0, 0
0x0154	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0155	0x0874      	MOVF       R4, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x0875      	MOVF       R4+1, 0
0x0158	0x00F1      	MOVWF      R0+1
0x0159	0x0CF1      	RRF        R0+1, 1
0x015A	0x0CF0      	RRF        R0, 1
0x015B	0x13F1      	BCF        R0+1, 7
0x015C	0x0CF1      	RRF        R0+1, 1
0x015D	0x0CF0      	RRF        R0, 1
0x015E	0x13F1      	BCF        R0+1, 7
0x015F	0x0870      	MOVF       R0, 0
0x0160	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0161	0x300F      	MOVLW      15
0x0162	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0163	0x0873      	MOVF       R3, 0
0x0164	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x0165	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x1303      	BCF        STATUS, 6
0x0168	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0169	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x016A	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x016B	0x0008      	RETURN
; end of _PWM1_Init
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x016C	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x016D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x016E	0x0008      	RETURN
; end of _SETFDZ32
_Change_Duty:
;motor.h,52 :: 		void Change_Duty(char speed)
;motor.h,54 :: 		if (speed != motor_duty_)      // скорость не изменилась?
0x016F	0x1283      	BCF        STATUS, 5
0x0170	0x1703      	BSF        STATUS, 6
0x0171	0x0850      	MOVF       FARG_Change_Duty_speed, 0
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x0621      	XORWF      _motor_duty_, 0
0x0174	0x1903      	BTFSC      STATUS, 2
0x0175	0x2982      	GOTO       L_Change_Duty1
;motor.h,56 :: 		motor_duty_=speed;            // сохраняем старую скорость
0x0176	0x1703      	BSF        STATUS, 6
0x0177	0x0850      	MOVF       FARG_Change_Duty_speed, 0
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x00A1      	MOVWF      _motor_duty_
;motor.h,57 :: 		PWM1_Set_Duty(speed);      // Мотор A
0x017A	0x1703      	BSF        STATUS, 6
0x017B	0x0850      	MOVF       FARG_Change_Duty_speed, 0
0x017C	0x00D1      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x017D	0x212B      	CALL       _PWM1_Set_Duty
;motor.h,58 :: 		PWM2_Set_Duty(speed);      // Мотор B
0x017E	0x1703      	BSF        STATUS, 6
0x017F	0x0850      	MOVF       FARG_Change_Duty_speed, 0
0x0180	0x00D1      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0181	0x2051      	CALL       _PWM2_Set_Duty
;motor.h,59 :: 		}
L_Change_Duty1:
;motor.h,60 :: 		}
L_end_Change_Duty:
0x0182	0x0008      	RETURN
; end of _Change_Duty
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x0183	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x0184	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x0185	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x0186	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x0187	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x0188	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x0189	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x018A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x018B	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x018C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x018D	0x29A6      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x018E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x018F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x0190	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x0191	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x0192	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x0193	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x0194	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x0195	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x0196	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x0197	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x0198	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x0199	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x019A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x019B	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x019C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x019D	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x019E	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x019F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x01A0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x01A1	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x01A2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x01A3	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x01A4	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x01A5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x01A6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x01A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x01A8	0x2A1F      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x01A9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x01AA	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x01AB	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x01AC	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x01AD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x01AE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x01AF	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x01B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x01B1	0x29D9      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x01B2	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x01B3	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x01B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x01B5	0x29CF      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x01B6	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x01B7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x01B8	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x01B9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x01BA	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x01BB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x01BC	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x01BD	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x01BE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x01BF	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x01C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x01C1	0x29CF      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x01C2	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x01C3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x01C4	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x01C5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x01C6	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x01C7	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x01C8	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x01C9	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x01CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x01CB	0x29CF      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x01CC	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x01CD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x01CE	0x2A1F      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x01CF	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x01D0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x01D1	0x29D9      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x01D2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x01D3	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x01D4	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x01D5	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x01D6	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x01D7	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x01D8	0x29D2      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x01D9	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x01DA	0x29E6      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x01DB	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x01DC	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x01DD	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x01DE	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x01DF	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x01E0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x01E1	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x01E2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x01E3	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x01E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x01E5	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x01E6	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x01E7	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x01E8	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x01E9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x01EA	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x01EB	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x01EC	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x01ED	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x01EE	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x01EF	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x01F0	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x01F1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x01F2	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x01F3	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x01F4	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x01F5	0x29FF      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x01F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x01F7	0x2A0F      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x01F8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x01F9	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x01FA	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x01FB	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x01FC	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x01FD	0x2A0F      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x01FE	0x2A1B      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x01FF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x0200	0x2A13      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x0201	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x0202	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x0203	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0204	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0205	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0206	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0207	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0209	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x020A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x020B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x020C	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x020D	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x020E	0x2A17      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x020F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x0210	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x0211	0x20C3      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x0212	0x2A21      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x0213	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0214	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0215	0x20C3      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0216	0x2A21      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0217	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0218	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0219	0x2094      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x021A	0x2A21      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x021B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x021C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x021D	0x2045      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x021E	0x2A21      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x021F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x0220	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x0221	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x0222	0x0008      	RETURN
; end of _Add_32x32_FP
_Motor_Init:
;motor.h,32 :: 		void Motor_Init()
;motor.h,34 :: 		if (motor_init_==0)            // Первый раз?
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x1303      	BCF        STATUS, 6
0x0225	0x0861      	MOVF       _motor_init_, 0
0x0226	0x3A00      	XORLW      0
0x0227	0x1D03      	BTFSS      STATUS, 2
0x0228	0x2A41      	GOTO       L_Motor_Init0
;motor.h,36 :: 		motor_init_=1;               // статус
0x0229	0x3001      	MOVLW      1
0x022A	0x00E1      	MOVWF      _motor_init_
;motor.h,37 :: 		ANSELH.F0=0;                 // RB1 ==> цифровой ввод/вывод
0x022B	0x1683      	BSF        STATUS, 5
0x022C	0x1703      	BSF        STATUS, 6
0x022D	0x1009      	BCF        ANSELH, 0
;motor.h,38 :: 		ANSELH.F2=0;                 // RB2 ==> цифровой ввод/вывод
0x022E	0x1109      	BCF        ANSELH, 2
;motor.h,39 :: 		TRISB.F1=0;                  // Мотор B 2A
0x022F	0x1086      	BCF        TRISB, 1
;motor.h,40 :: 		TRISB.F2=0;                  // Мотор B 2B
0x0230	0x1106      	BCF        TRISB, 2
;motor.h,41 :: 		TRISD.F0=0;                  // Мотор A 1A
0x0231	0x1303      	BCF        STATUS, 6
0x0232	0x1008      	BCF        TRISD, 0
;motor.h,42 :: 		TRISD.F1=0;                  // Мотор A 1B
0x0233	0x1088      	BCF        TRISD, 1
;motor.h,43 :: 		Pwm1_Init(5000);             // Инициализация мощности 1E
0x0234	0x1283      	BCF        STATUS, 5
0x0235	0x1412      	BSF        T2CON, 0
0x0236	0x1092      	BCF        T2CON, 1
0x0237	0x3063      	MOVLW      99
0x0238	0x1683      	BSF        STATUS, 5
0x0239	0x0092      	MOVWF      PR2
0x023A	0x2166      	CALL       _PWM1_Init
;motor.h,44 :: 		Pwm2_Init(5000);             // Инициализация мощности 2E
0x023B	0x1412      	BSF        T2CON, 0
0x023C	0x1092      	BCF        T2CON, 1
0x023D	0x3063      	MOVLW      99
0x023E	0x1683      	BSF        STATUS, 5
0x023F	0x0092      	MOVWF      PR2
0x0240	0x211D      	CALL       _PWM2_Init
;motor.h,45 :: 		}
L_Motor_Init0:
;motor.h,46 :: 		}
L_end_Motor_Init:
0x0241	0x0008      	RETURN
; end of _Motor_Init
_Motor_B_BWD:
;motor.h,91 :: 		void Motor_B_BWD()
;motor.h,93 :: 		Pwm2_Start();
0x0242	0x2123      	CALL       _PWM2_Start
;motor.h,94 :: 		PORTB.F1 =1;
0x0243	0x1486      	BSF        PORTB, 1
;motor.h,95 :: 		PORTB.F2 =0;
0x0244	0x1106      	BCF        PORTB, 2
;motor.h,96 :: 		}
L_end_Motor_B_BWD:
0x0245	0x0008      	RETURN
; end of _Motor_B_BWD
_Motor_B_FWD:
;motor.h,73 :: 		void Motor_B_FWD()
;motor.h,75 :: 		Pwm2_Start();
0x0246	0x2123      	CALL       _PWM2_Start
;motor.h,76 :: 		PORTB.F1 =0;
0x0247	0x1086      	BCF        PORTB, 1
;motor.h,77 :: 		PORTB.F2 =1;
0x0248	0x1506      	BSF        PORTB, 2
;motor.h,78 :: 		}
L_end_Motor_B_FWD:
0x0249	0x0008      	RETURN
; end of _Motor_B_FWD
_Motor_A_BWD:
;motor.h,82 :: 		void Motor_A_BWD()
;motor.h,84 :: 		Pwm1_Start();
0x024A	0x208C      	CALL       _PWM1_Start
;motor.h,85 :: 		PORTD.F0 =1;
0x024B	0x1408      	BSF        PORTD, 0
;motor.h,86 :: 		PORTD.F1 =0;
0x024C	0x1088      	BCF        PORTD, 1
;motor.h,87 :: 		}
L_end_Motor_A_BWD:
0x024D	0x0008      	RETURN
; end of _Motor_A_BWD
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x024E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x024F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0250	0x2A59      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0251	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0252	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0253	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0254	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0255	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0256	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0257	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0258	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0259	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x025A	0x0008      	RETURN
; end of _SETIOV3224
_Motor_A_FWD:
;motor.h,64 :: 		void Motor_A_FWD()
;motor.h,66 :: 		Pwm1_Start();
0x025B	0x208C      	CALL       _PWM1_Start
;motor.h,67 :: 		PORTD.F0 =0;
0x025C	0x1008      	BCF        PORTD, 0
;motor.h,68 :: 		PORTD.F1 =1;
0x025D	0x1488      	BSF        PORTD, 1
;motor.h,69 :: 		}
L_end_Motor_A_FWD:
0x025E	0x0008      	RETURN
; end of _Motor_A_FWD
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x025F	0x1283      	BCF        STATUS, 5
0x0260	0x1303      	BCF        STATUS, 6
0x0261	0x0874      	MOVF       R4, 0
0x0262	0x3A00      	XORLW      0
0x0263	0x1D03      	BTFSS      STATUS, 2
0x0264	0x2A7A      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0265	0x0875      	MOVF       R5, 0
0x0266	0x3A00      	XORLW      0
0x0267	0x1D03      	BTFSS      STATUS, 2
0x0268	0x2A7A      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0269	0x0876      	MOVF       R6, 0
0x026A	0x3A00      	XORLW      0
0x026B	0x1D03      	BTFSS      STATUS, 2
0x026C	0x2A7A      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x026D	0x0877      	MOVF       R7, 0
0x026E	0x3A00      	XORLW      0
0x026F	0x1D03      	BTFSS      STATUS, 2
0x0270	0x2A7A      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0271	0x30FF      	MOVLW      255
0x0272	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0273	0x30FF      	MOVLW      255
0x0274	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0275	0x307F      	MOVLW      127
0x0276	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0277	0x30FF      	MOVLW      255
0x0278	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0279	0x2B15      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x027A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x027B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x027C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x027D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x027E	0x2B09      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x027F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0280	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0281	0x2B0C      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0282	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0283	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0284	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0285	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0286	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0287	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0288	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
